JUnit version 4.12
.Test started at Fri Oct 28 17:59:45 UTC 2016
Insertions: 17,179,869,184 (approx: 131,072 GiB)
Thread count: 1
Maximum FPSet table count is: 34,359,738,368 (approx: 262,144 GiB)
FPSet lock count is: 256
FPSet bucket count is: 2147483639
Testing tlc2.tool.fp.MSBDiskFPSet
1477677652337 s; 110,751,511 insertions/min; 0 load factor
1477688812337 s; 83,787,378 insertions/min; 0.45 load factor
1477688872337 s; 83,147,559 insertions/min; 0.46 load factor
1477688992336 s; 331,980,993 insertions/min; 0.46 load factor
1477689052336 s; 83,099,524 insertions/min; 0.46 load factor
1477689112336 s; 82,487,561 insertions/min; 0.47 load factor
1477689172337 s; 82,287,629 insertions/min; 0.47 load factor
1477689292337 s; 330,033,060 insertions/min; 0.47 load factor
1477689412336 s; 327,318,506 insertions/min; 0.48 load factor
1477689472336 s; 81,416,971 insertions/min; 0.48 load factor
1477689532337 s; 81,333,951 insertions/min; 0.48 load factor
1477691435045 s; 741,593,983 insertions/min; 0.48 load factor
1477692057375 s; 2,686 insertions/min; 0.48 load factor
1477692172337 s; 277,186,920 insertions/min; 0.49 load factor
1477692232337 s; 66,038,461 insertions/min; 0.49 load factor
1477692352336 s; 316,047,224 insertions/min; 0.49 load factor
1477692412336 s; 83,502,028 insertions/min; 0.5 load factor
1477692472337 s; 83,449,387 insertions/min; 0.5 load factor
Total puts: 17179869184, total collisions: 0, total load factor: 0.5, duration: 14909024 ms.
1477692501365 s; 69,120,000 insertions/min; 0.5 load factor
Test finished at Fri Oct 28 22:08:21 UTC 2016
.Test started at Fri Oct 28 22:08:21 UTC 2016
Insertions: 17,179,869,184 (approx: 131,072 GiB)
Thread count: 1
Test finished at Fri Oct 28 22:08:21 UTC 2016
.Test started at Fri Oct 28 22:08:21 UTC 2016
Insertions: 17,179,869,184 (approx: 131,072 GiB)
Thread count: 1
Test finished at Fri Oct 28 22:08:21 UTC 2016
.Test started at Fri Oct 28 22:08:21 UTC 2016
Insertions: 17,179,869,184 (approx: 131,072 GiB)
Thread count: 1
Test finished at Fri Oct 28 22:08:21 UTC 2016

Time: 14,915.836

OK (4 tests)

Running test: FingerPrintGenerator
page_defrag = always madvise [never]
scaling_governor = powersave
kernel.numa_balancing = 1
