JUnit version 4.12
.Test started at Wed Oct 19 11:34:06 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
1476876914430 s; 3,798,643,415 insertions/min; 0.06 load factor
1476877034402 s; 17,856,337,899 insertions/min; 0.19 load factor
1476877094412 s; 16,813,648,868 insertions/min; 0.43 load factor
Producer: 0, puts: 268569686, puts/collisions: none
Producer: 107, puts: 268726543, puts/collisions: none
Producer: 108, puts: 268649799, puts/collisions: none
Producer: 109, puts: 268816502, puts/collisions: none
Producer: 110, puts: 268435456, puts/collisions: none
Producer: 111, puts: 268652780, puts/collisions: none
Producer: 112, puts: 268435456, puts/collisions: none
Producer: 113, puts: 268607706, puts/collisions: none
Producer: 114, puts: 268435456, puts/collisions: none
Producer: 115, puts: 268435456, puts/collisions: none
Producer: 116, puts: 268515362, puts/collisions: none
Producer: 117, puts: 268736825, puts/collisions: none
Producer: 118, puts: 268470578, puts/collisions: none
Producer: 119, puts: 268470767, puts/collisions: none
Producer: 120, puts: 268496278, puts/collisions: none
Producer: 121, puts: 268542947, puts/collisions: none
Producer: 122, puts: 268702929, puts/collisions: none
Producer: 123, puts: 268435456, puts/collisions: none
Producer: 124, puts: 268575966, puts/collisions: none
Producer: 125, puts: 268613084, puts/collisions: none
Producer: 126, puts: 268550064, puts/collisions: none
Producer: 127, puts: 268973191, puts/collisions: none
Total puts: 34382440479, total collisions: 0, total load factor: 0.5, duration: 257559 ms, reprobe: 81.
1476877111988 s; Total 8,009,580,000 insertions/min; 0.5 load factor
Test finished at Wed Oct 19 11:38:31 UTC 2016
E.Test started at Wed Oct 19 11:38:31 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Wed Oct 19 11:38:31 UTC 2016
.Test started at Wed Oct 19 11:38:31 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Wed Oct 19 11:38:31 UTC 2016
.Test started at Wed Oct 19 11:38:31 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Wed Oct 19 11:38:31 UTC 2016

Time: 265.573
There was 1 failure:
1) testMaxFPSetSizeRnd(tlc2.tool.fp.MultiThreadedOffHeapDiskFPSetTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at tlc2.tool.fp.MultiThreadedFPSetTest.doTest(MultiThreadedFPSetTest.java:172)
	at tlc2.tool.fp.MultiThreadedFPSetTest.testMaxFPSetSizeRnd(MultiThreadedFPSetTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:77)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:36)

FAILURES!!!
Tests run: 4,  Failures: 1

page_defrag = [always] madvise never
scaling_governor = powersave
kernel.numa_balancing = 1
Running test: FingerPrintGenerator
