JUnit version 4.12
.Test started at Thu Oct 20 15:09:59 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
1476976268095 s; 14,669,690,555 insertions/min; 0.21 load factor
1476976328095 s; 14,518,452,289 insertions/min; 0.42 load factor
Producer: 0, puts: 268705922, puts/collisions: none
Producer: 68, puts: 268974892, puts/collisions: none
Producer: 69, puts: 268904658, puts/collisions: none
Producer: 70, puts: 268492749, puts/collisions: none
Producer: 71, puts: 268815616, puts/collisions: none
Producer: 72, puts: 268623903, puts/collisions: none
Producer: 73, puts: 268755484, puts/collisions: none
Producer: 74, puts: 268936189, puts/collisions: none
Producer: 75, puts: 268698455, puts/collisions: none
Producer: 76, puts: 268722926, puts/collisions: none
Producer: 77, puts: 268435456, puts/collisions: none
Producer: 78, puts: 268693377, puts/collisions: none
Producer: 79, puts: 268435456, puts/collisions: none
Producer: 80, puts: 268818790, puts/collisions: none
Producer: 81, puts: 268801468, puts/collisions: none
Producer: 82, puts: 268589031, puts/collisions: none
Producer: 83, puts: 268692828, puts/collisions: none
Producer: 84, puts: 268823405, puts/collisions: none
Producer: 85, puts: 269000886, puts/collisions: none
Producer: 86, puts: 268829248, puts/collisions: none
Producer: 87, puts: 268435456, puts/collisions: none
Producer: 88, puts: 268705408, puts/collisions: none
Producer: 89, puts: 268886856, puts/collisions: none
Producer: 90, puts: 269133908, puts/collisions: none
Producer: 91, puts: 268706932, puts/collisions: none
Producer: 92, puts: 269145105, puts/collisions: none
Producer: 93, puts: 268736841, puts/collisions: none
Producer: 94, puts: 268435456, puts/collisions: none
Producer: 95, puts: 268591266, puts/collisions: none
Producer: 96, puts: 268435456, puts/collisions: none
Producer: 97, puts: 268635878, puts/collisions: none
Producer: 98, puts: 268435456, puts/collisions: none
Producer: 99, puts: 268435456, puts/collisions: none
Producer: 100, puts: 268768778, puts/collisions: none
Producer: 101, puts: 268552851, puts/collisions: none
Producer: 102, puts: 268435456, puts/collisions: none
Producer: 103, puts: 268768990, puts/collisions: none
Producer: 104, puts: 268435456, puts/collisions: none
Producer: 105, puts: 268435456, puts/collisions: none
Producer: 106, puts: 268746012, puts/collisions: none
Producer: 107, puts: 268435456, puts/collisions: none
Producer: 108, puts: 268824213, puts/collisions: none
Producer: 109, puts: 268435456, puts/collisions: none
Producer: 110, puts: 268503478, puts/collisions: none
Producer: 111, puts: 268920741, puts/collisions: none
Producer: 112, puts: 268435456, puts/collisions: none
Producer: 113, puts: 268924315, puts/collisions: none
Producer: 114, puts: 268439745, puts/collisions: none
Producer: 115, puts: 268435456, puts/collisions: none
Producer: 116, puts: 268808960, puts/collisions: none
Producer: 117, puts: 268435456, puts/collisions: none
Producer: 118, puts: 268435456, puts/collisions: none
Producer: 119, puts: 268661434, puts/collisions: none
Producer: 120, puts: 268953864, puts/collisions: none
Producer: 121, puts: 268740744, puts/collisions: none
Producer: 122, puts: 268848592, puts/collisions: none
Producer: 123, puts: 268983294, puts/collisions: none
Producer: 124, puts: 268793797, puts/collisions: none
Producer: 125, puts: 268663095, puts/collisions: none
Producer: 126, puts: 269131414, puts/collisions: none
Producer: 127, puts: 269160227, puts/collisions: none
Total puts: 34390336934, total collisions: 0, total load factor: 0.5, duration: 150082 ms, reprobe: 79.
1476976358204 s; Total 13,748,580,000 insertions/min; 0.5 load factor
Test finished at Thu Oct 20 15:12:38 UTC 2016
E.Test started at Thu Oct 20 15:12:38 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Thu Oct 20 15:12:38 UTC 2016
.Test started at Thu Oct 20 15:12:38 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Thu Oct 20 15:12:38 UTC 2016
.Test started at Thu Oct 20 15:12:38 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 128
Test finished at Thu Oct 20 15:12:38 UTC 2016

Time: 158.785
There was 1 failure:
1) testMaxFPSetSizeRnd(tlc2.tool.fp.MultiThreadedOffHeapDiskFPSetTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at tlc2.tool.fp.MultiThreadedFPSetTest.doTest(MultiThreadedFPSetTest.java:172)
	at tlc2.tool.fp.MultiThreadedFPSetTest.testMaxFPSetSizeRnd(MultiThreadedFPSetTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:77)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:36)

FAILURES!!!
Tests run: 4,  Failures: 1

page_defrag = [always] madvise never
scaling_governor = powersave
kernel.numa_balancing = 1
Running test: FingerPrintGenerator
