JUnit version 4.12
.Test started at Thu Nov 24 18:13:37 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Running test: FingerPrintGenerator
Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
Nov 24, 2016 6:13:47 PM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

1480011285954 s; 20,487,495,927 insertions/min; 0.3 load factor
Producer: 0, puts: 296297216, puts/collisions: none
Producer: 40, puts: 296330156, puts/collisions: none
Producer: 41, puts: 296329070, puts/collisions: none
Producer: 42, puts: 296294901, puts/collisions: none
Producer: 43, puts: 296349304, puts/collisions: none
Producer: 44, puts: 296284827, puts/collisions: none
Producer: 45, puts: 296204641, puts/collisions: none
Producer: 46, puts: 296204641, puts/collisions: none
Producer: 47, puts: 296204641, puts/collisions: none
Producer: 48, puts: 296263627, puts/collisions: none
Producer: 49, puts: 296243585, puts/collisions: none
Producer: 50, puts: 296300806, puts/collisions: none
Producer: 51, puts: 296279975, puts/collisions: none
Producer: 52, puts: 296369669, puts/collisions: none
Producer: 53, puts: 296368530, puts/collisions: none
Producer: 54, puts: 296376560, puts/collisions: none
Producer: 55, puts: 296387862, puts/collisions: none
Producer: 56, puts: 296332190, puts/collisions: none
Producer: 57, puts: 296360479, puts/collisions: none
Producer: 58, puts: 296379747, puts/collisions: none
Producer: 59, puts: 296371615, puts/collisions: none
Producer: 60, puts: 296320166, puts/collisions: none
Producer: 61, puts: 296329277, puts/collisions: none
Producer: 62, puts: 296359236, puts/collisions: none
Producer: 63, puts: 296437066, puts/collisions: none
Producer: 64, puts: 296204641, puts/collisions: none
Producer: 65, puts: 296204641, puts/collisions: none
Producer: 66, puts: 296204641, puts/collisions: none
Producer: 67, puts: 296268046, puts/collisions: none
Producer: 68, puts: 296406329, puts/collisions: none
Producer: 69, puts: 296310930, puts/collisions: none
Producer: 70, puts: 296438857, puts/collisions: none
Producer: 71, puts: 296427542, puts/collisions: none
Producer: 72, puts: 296358071, puts/collisions: none
Producer: 73, puts: 296607173, puts/collisions: none
Producer: 74, puts: 296280267, puts/collisions: none
Producer: 75, puts: 296314970, puts/collisions: none
Producer: 76, puts: 296299820, puts/collisions: none
Producer: 77, puts: 296361045, puts/collisions: none
Producer: 78, puts: 296204641, puts/collisions: none
Producer: 79, puts: 296378414, puts/collisions: none
Producer: 80, puts: 296343793, puts/collisions: none
Producer: 81, puts: 296334460, puts/collisions: none
Producer: 82, puts: 296242905, puts/collisions: none
Producer: 83, puts: 296320316, puts/collisions: none
Producer: 84, puts: 296228734, puts/collisions: none
Producer: 85, puts: 296325788, puts/collisions: none
Producer: 86, puts: 296305824, puts/collisions: none
Producer: 87, puts: 296344597, puts/collisions: none
Producer: 88, puts: 296344395, puts/collisions: none
Producer: 89, puts: 296280661, puts/collisions: none
Producer: 90, puts: 296389477, puts/collisions: none
Producer: 91, puts: 296291036, puts/collisions: none
Producer: 92, puts: 296204641, puts/collisions: none
Producer: 93, puts: 296204641, puts/collisions: none
Producer: 94, puts: 296295107, puts/collisions: none
Producer: 95, puts: 296284764, puts/collisions: none
Producer: 96, puts: 296356734, puts/collisions: none
Producer: 97, puts: 296385402, puts/collisions: none
Producer: 98, puts: 296204641, puts/collisions: none
Producer: 99, puts: 296273235, puts/collisions: none
Producer: 100, puts: 296332994, puts/collisions: none
Producer: 101, puts: 296243894, puts/collisions: none
Producer: 102, puts: 296270447, puts/collisions: none
Producer: 103, puts: 296295455, puts/collisions: none
Producer: 104, puts: 296278699, puts/collisions: none
Producer: 105, puts: 296204641, puts/collisions: none
Producer: 106, puts: 296250700, puts/collisions: none
Producer: 107, puts: 296204641, puts/collisions: none
Producer: 108, puts: 296315935, puts/collisions: none
Producer: 109, puts: 296204641, puts/collisions: none
Producer: 110, puts: 296352832, puts/collisions: none
Producer: 111, puts: 296310911, puts/collisions: none
Producer: 112, puts: 296259673, puts/collisions: none
Producer: 113, puts: 296204641, puts/collisions: none
Producer: 114, puts: 296237747, puts/collisions: none
Producer: 115, puts: 296304908, puts/collisions: none
Total puts: 34371159953, total collisions: 0, total load factor: 0.5, duration: 109567 ms.
1480011335532 s; 18,821,940,000 insertions/min; 0.5 load factor
Test finished at Thu Nov 24 18:15:35 UTC 2016
E.Test started at Thu Nov 24 18:15:35 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Test finished at Thu Nov 24 18:15:35 UTC 2016
.Test started at Thu Nov 24 18:15:35 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Test finished at Thu Nov 24 18:15:35 UTC 2016
.Test started at Thu Nov 24 18:15:35 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 116
Test finished at Thu Nov 24 18:15:35 UTC 2016

Time: 117.676
There was 1 failure:
1) testMaxFPSetSizeRnd(tlc2.tool.fp.MultiThreadedOffHeapDiskFPSetTest)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at tlc2.tool.fp.MultiThreadedFPSetTest.doTest(MultiThreadedFPSetTest.java:172)
	at tlc2.tool.fp.MultiThreadedFPSetTest.testMaxFPSetSizeRnd(MultiThreadedFPSetTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.runMain(JUnitCore.java:77)
	at org.junit.runner.JUnitCore.main(JUnitCore.java:36)

FAILURES!!!
Tests run: 4,  Failures: 1

page_defrag = always madvise [never]
scaling_governor = performance
kernel.numa_balancing = 0
