JUnit version 4.12
.Test started at Sat Nov 26 07:02:11 UTC 2016
Insertions: 34,359,738,368 (approx: 262,144 GiB)
Thread count: 1
Running test: FingerPrintGenerator
Nov 26, 2016 7:02:20 AM se.hirt.jmx2jfr.SubscriptionCommand setUpEvents
WARNING: Added attribute to the fail list. Will retry later.
javax.management.InstanceNotFoundException: tlc2.tool:type=ModelChecker
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBean(DefaultMBeanServerInterceptor.java:1095)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getMBeanInfo(DefaultMBeanServerInterceptor.java:1375)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.getMBeanInfo(JmxMBeanServer.java:920)
	at se.hirt.jmx2jfr.EventDescriptor.create(EventDescriptor.java:86)
	at se.hirt.jmx2jfr.SubscriptionCommand.setUpEvents(SubscriptionCommand.java:73)
	at se.hirt.jmx2jfr.SubscriptionCommand.run(SubscriptionCommand.java:87)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

Maximum FPSet table count is: 68,719,476,736 (approx: 524,288 GiB)
FPSet lock count is: 0
FPSet bucket count is: 68719476736
Testing tlc2.tool.fp.OffHeapDiskFPSet
1480144016311 s; 191,914,462 insertions/min; 0 load factor
1480153616311 s; 161,615,832 insertions/min; 0.41 load factor
1480153676311 s; 161,541,706 insertions/min; 0.41 load factor
1480153736312 s; 160,914,412 insertions/min; 0.41 load factor
1480153856311 s; 642,600,572 insertions/min; 0.42 load factor
1480153916311 s; 159,946,912 insertions/min; 0.42 load factor
1480153976311 s; 160,026,108 insertions/min; 0.42 load factor
1480154036312 s; 160,011,907 insertions/min; 0.42 load factor
1480154156311 s; 639,482,046 insertions/min; 0.43 load factor
1480154216311 s; 160,355,089 insertions/min; 0.43 load factor
1480154276311 s; 161,757,561 insertions/min; 0.43 load factor
1480154336312 s; 160,336,479 insertions/min; 0.43 load factor
1480154456311 s; 645,271,074 insertions/min; 0.44 load factor
1480154516312 s; 161,652,372 insertions/min; 0.44 load factor
1480154636311 s; 647,104,079 insertions/min; 0.45 load factor
1480154696311 s; 161,668,353 insertions/min; 0.45 load factor
1480154756311 s; 160,708,285 insertions/min; 0.45 load factor
1480154816311 s; 160,131,196 insertions/min; 0.45 load factor
1480154876311 s; 160,364,444 insertions/min; 0.46 load factor
1480154936311 s; 159,700,813 insertions/min; 0.46 load factor
1480154996311 s; 159,465,880 insertions/min; 0.46 load factor
1480155056311 s; 159,001,180 insertions/min; 0.46 load factor
1480155116311 s; 158,382,676 insertions/min; 0.46 load factor
1480155176312 s; 157,882,403 insertions/min; 0.47 load factor
1480155296311 s; 630,353,905 insertions/min; 0.47 load factor
1480155356311 s; 157,334,853 insertions/min; 0.47 load factor
1480155416311 s; 157,959,963 insertions/min; 0.48 load factor
1480155476311 s; 158,840,859 insertions/min; 0.48 load factor
1480155536311 s; 158,557,690 insertions/min; 0.48 load factor
1480155596311 s; 157,270,744 insertions/min; 0.48 load factor
1480155656311 s; 157,220,835 insertions/min; 0.49 load factor
1480155716312 s; 157,361,776 insertions/min; 0.49 load factor
1480155836311 s; 628,687,490 insertions/min; 0.49 load factor
1480155896311 s; 142,325,061 insertions/min; 0.49 load factor
1480155956311 s; 142,123,617 insertions/min; 0.5 load factor
1480156016312 s; 141,370,060 insertions/min; 0.5 load factor
Producer: 0, puts: 34359738368, puts/collisions: none
Total puts: 34359738368, total collisions: 0, total load factor: 0.5, duration: 12109403 ms.
1480156065716 s; 170,220,000 insertions/min; 0.5 load factor
page_defrag = always madvise [never]
scaling_governor = performance
kernel.numa_balancing = 0
